ticker,cnpj,type,sector,subsector,segment,denom_social,denom_comerc
REDE4,61.584.140/0001-49,PN,Utilities,Electric Utilities,Electric Utilities,REDE ENERGIA PARTICIPAÇÕES S.A.,REDE ENERGIA PARTICIPAÇÕES S.A.
VALE5,33.592.510/0001-54,PNA,Basic Materials,Mining,Metalic Minerals,VALE S.A.,VALE
UNID3,04.437.534/0001-30,ON,Consumer Cyclical,Diversified,Car Rental,UNIDAS S/A,UNIDAS S/A
VVAR11,33.041.260/0652-90,UNT,Consumer Cyclical,Retail,Electronics and Household Appliance,VIA VAREJO S.A.,PONTO FRIO
BMGB11,61.186.680/0001-74,UNT,Financial,Financial Intermediaries,Banks,BANCO BMG S/A,BANCO BMG S/A
SMFT20,07.594.978/0001-78,M2,Consumer Cyclical,"Travel, Entertainment and Leisure",Sports,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.
HETA3,92.749.225/0001-63,ON,Consumer Cyclical,Household Products,Houseware Utensils,HERCULES S/A - FABRICA DE TALHERES,HERCULES S/A
HETA4,92.749.225/0001-63,PN,Consumer Cyclical,Household Products,Houseware Utensils,HERCULES S/A - FABRICA DE TALHERES,HERCULES S/A
LIPR3,01.104.937/0001-70,ON,Utilities,Electric Utilities,Electric Utilities,ELETROBRÁS PARTICIPAÇÕES S.A. - ELETROPAR,ELETROPAR
BKBR3,13.574.594/0001-96,ON,Consumer Cyclical,Hotels and Restaurants,Restaurants and Similars,BK BRASIL OPERAÇÃO E ASSESSORIA A RESTAURANTES S.A.,
CAML3,64.904.295/0001-03,ON,Consumer Non Cyclical,Food Processors,Other Food Manufacturing,CAMIL ALIMENTOS S/A,CAMIL ALIMENTOS S/A
PRIO3,10.629.105/0001-68,ON,"Oil, Gas and Biofuels","Oil, Gas and Biofuels","Exploration, Refining and Distribution",PETRO RIO S.A.,PETRO RIO S.A.
IGTA3,51.218.147/0001-93,ON,Financial,Real Estate,Real Estate,IGUATEMI EMPRESA DE SHOPPING CENTERS S/A,IGUATEMI EMPRESA DE SHOPPING CENTERS S/A
GGBR3,33.611.500/0001-19,ON,Basic Materials,Steel and Metalurgy,Steel,GERDAU S.A.,GERDAU S.A.
GGBR4,33.611.500/0001-19,PN,Basic Materials,Steel and Metalurgy,Steel,GERDAU S.A.,GERDAU S.A.
CPRE3,08.439.659/0001-50,ON,Utilities,Electric Utilities,Electric Utilities,CPFL ENERGIAS RENOVÁVEIS S.A.,CPFL RENOVÁVEIS
PSVM11,18.494.485/0001-82,TPR,Capital Goods and Services,Transportation,Warehousing and Storage,PORTO SUDESTE V.M. S.A.,PORTO SUDESTE V.M. S.A.
BIDI4,00.416.968/0001-01,PN,Financial,Financial Intermediaries,Banks,BANCO INTER S.A.,"INTERMEDIUM - CREDITO, FINANCIAMENTO E INVESTIMENTO S.A."
DTCY4,03.303.999/0001-36,PN,Capital Goods and Services,Diversified Services,Diversified Services,DTCOM - DIRECT TO COMPANY S.A.,DTCOM
BIDI3,00.416.968/0001-01,ON,Financial,Financial Intermediaries,Banks,BANCO INTER S.A.,"INTERMEDIUM - CREDITO, FINANCIAMENTO E INVESTIMENTO S.A."
DTCY3,03.303.999/0001-36,ON,Capital Goods and Services,Diversified Services,Diversified Services,DTCOM - DIRECT TO COMPANY S.A.,DTCOM
VIVT4,02.558.157/0001-62,PN,Communications,Telecommunications,Telecommunications,TELEFÔNICA BRASIL S.A.,TELEFÔNICA BRASIL
VIVT3,02.558.157/0001-62,ON,Communications,Telecommunications,Telecommunications,TELEFÔNICA BRASIL S.A.,TELEFÔNICA BRASIL
CRDE3,07.820.907/0001-46,ON,Consumer Cyclical,Heavy Construction,Real Estate Development,CR2 EMPREENDIMENTOS IMOBILIÁRIOS S/A,CR2 EMPREENDIMENTOS IMOBILIÁRIOS S/A
BIDI11,00.416.968/0001-01,UNT,Financial,Financial Intermediaries,Banks,BANCO INTER S.A.,"INTERMEDIUM - CREDITO, FINANCIAMENTO E INVESTIMENTO S.A."
PARD3,19.378.769/0001-76,ON,Health,Analysis and Diagnostics,Analysis and Diagnostics,INSTITUTO HERMES PARDINI S/A,INSTITUTO HERMES PARDINI S/A
SULA11,29.978.814/0001-87,UNT,Financial,"Insurance, Life and Multi-line",Insurance,SUL AMERICA S/A,SUL AMERICA S/A
CTSA4,21.255.567/0001-89,PN,Consumer Cyclical,"Textiles, Apparel and Footwear","Fabric, Thread and Fibers",CIA TECIDOS SANTANENSE,SANTANENSE
CTSA3,21.255.567/0001-89,ON,Consumer Cyclical,"Textiles, Apparel and Footwear","Fabric, Thread and Fibers",CIA TECIDOS SANTANENSE,SANTANENSE
